username,comments,timestamp,postUrl,pubDate,description
rosmisah,true.. its too crowded during peak hrs ..i cant understand y the reduce the frequency..,2020-04-20T04:35:22.000Z,https://www.instagram.com/p/B_Kv3NmpMV3/,2020-04-19 15:44:43+00:00,"some essential workers over the weekend had little choice but to ignore safe distancing markers on the train as the authorities’ move to reduce the frequency of services resulted in some relatively crowded trains.

a social distancing ambassador, whose job is to ensure that people keep a 1m distance from one another, told @todayonline that it was “quite difficult” to strictly adhere to safe distancing rules when she travelled to work at about 9am.

#linkinbio to learn of the challenges faced by train commuters over the weekend."
mymoneywhat,Wah this is counterproductive. Better to just increase the frequency slightly,2020-04-20T12:16:41.000Z,https://www.instagram.com/p/B_Kv3NmpMV3/,2020-04-19 15:44:43+00:00,"some essential workers over the weekend had little choice but to ignore safe distancing markers on the train as the authorities’ move to reduce the frequency of services resulted in some relatively crowded trains.

a social distancing ambassador, whose job is to ensure that people keep a 1m distance from one another, told @todayonline that it was “quite difficult” to strictly adhere to safe distancing rules when she travelled to work at about 9am.

#linkinbio to learn of the challenges faced by train commuters over the weekend."
rosevollo,Very good!,2020-04-17T16:02:52.000Z,https://www.instagram.com/p/B_FoA-2nKw2/,2020-04-17 15:59:56+00:00,"environment and water resources minister masagos zulkifli said those caught flouting safe distancing rules were found dining at food-and-beverage outlets, loitering in public spaces and defying other regulations.

mr masagos added that while most people have been cooperative, enforcement officers and safe distancing ambassadors continue to come across “unreasonable and difficult people”. #linkbio to read more."
ashwin.rollins,"$300 X 250 = $75,000 SGD 🔥🔥",2020-04-17T16:07:00.000Z,https://www.instagram.com/p/B_FoA-2nKw2/,2020-04-17 15:59:56+00:00,"environment and water resources minister masagos zulkifli said those caught flouting safe distancing rules were found dining at food-and-beverage outlets, loitering in public spaces and defying other regulations.

mr masagos added that while most people have been cooperative, enforcement officers and safe distancing ambassadors continue to come across “unreasonable and difficult people”. #linkbio to read more."
recentleee,@kuxn_,2020-04-17T16:28:43.000Z,https://www.instagram.com/p/B_FoA-2nKw2/,2020-04-17 15:59:56+00:00,"environment and water resources minister masagos zulkifli said those caught flouting safe distancing rules were found dining at food-and-beverage outlets, loitering in public spaces and defying other regulations.

mr masagos added that while most people have been cooperative, enforcement officers and safe distancing ambassadors continue to come across “unreasonable and difficult people”. #linkbio to read more."
mohd_ikhsan_kapten,❤️❤️❤️❤️,2020-04-17T17:20:25.000Z,https://www.instagram.com/p/B_FoA-2nKw2/,2020-04-17 15:59:56+00:00,"environment and water resources minister masagos zulkifli said those caught flouting safe distancing rules were found dining at food-and-beverage outlets, loitering in public spaces and defying other regulations.

mr masagos added that while most people have been cooperative, enforcement officers and safe distancing ambassadors continue to come across “unreasonable and difficult people”. #linkbio to read more."
fionaongjy,"If they had been as strict about social distancing among foreign workers, as they were with Singaporeans, right from the start, it would have saved us a lot of heartache.",2020-04-17T17:42:24.000Z,https://www.instagram.com/p/B_FoA-2nKw2/,2020-04-17 15:59:56+00:00,"environment and water resources minister masagos zulkifli said those caught flouting safe distancing rules were found dining at food-and-beverage outlets, loitering in public spaces and defying other regulations.

mr masagos added that while most people have been cooperative, enforcement officers and safe distancing ambassadors continue to come across “unreasonable and difficult people”. #linkbio to read more."
mr.fatandbald,"Some said the G is collecting back what they gave out. Well, if you obeyed the CB rules, you would not have to give it back. But since you intentionally break the rules, then you need to stfu and suck it up!",2020-04-17T19:25:33.000Z,https://www.instagram.com/p/B_FoA-2nKw2/,2020-04-17 15:59:56+00:00,"environment and water resources minister masagos zulkifli said those caught flouting safe distancing rules were found dining at food-and-beverage outlets, loitering in public spaces and defying other regulations.

mr masagos added that while most people have been cooperative, enforcement officers and safe distancing ambassadors continue to come across “unreasonable and difficult people”. #linkbio to read more."
aliciatan4,Give and  take back in lightning speed!🇸🇬,2020-04-17T21:54:58.000Z,https://www.instagram.com/p/B_FoA-2nKw2/,2020-04-17 15:59:56+00:00,"environment and water resources minister masagos zulkifli said those caught flouting safe distancing rules were found dining at food-and-beverage outlets, loitering in public spaces and defying other regulations.

mr masagos added that while most people have been cooperative, enforcement officers and safe distancing ambassadors continue to come across “unreasonable and difficult people”. #linkbio to read more."
aliciatan4,"Haven't you notice the measures don't work! Japanese always wear masks when they are sick but the rest of the population still get infected! The doctors and nurses were covered from head to toe also get infected means the masks sterilised with Ethylene oxide, a cancer causing agent, only give a false sense of security! Before the compulsory mask wearing policy, I did not wear any mask, disinfect, frequently wash my hands with soap or sanitise . When the commuters coughed badly, I did not fall sick even though I was sitting next to them. I just did everything mentioned in the book, Food Heals But The Wrong Food Kills written by Jessica Seah from Singapore. She reversed all her health problems without any medication or exercise. Our immune system is the best doctor and best defence against COVID 19, infections, diseases, pathogens, free radicals and cancer cells. Only the already healed can teach the world how to heal! Obviously she understood how the body really works! I posted proofs including a grandma and her 3 years old grandson reversed their H1N1 infection without any medication! Her nontoxic method is cheap, simple and very effective. No expensive ventilators, no social distancing, no lockdowns to cripple the economy! I urge the leaders in the world to contact Jessica Seah at [email] so this pandemic can swiftly end before a great depression becomes a reality!🇸🇬",2020-04-17T22:08:49.000Z,https://www.instagram.com/p/B_FoA-2nKw2/,2020-04-17 15:59:56+00:00,"environment and water resources minister masagos zulkifli said those caught flouting safe distancing rules were found dining at food-and-beverage outlets, loitering in public spaces and defying other regulations.

mr masagos added that while most people have been cooperative, enforcement officers and safe distancing ambassadors continue to come across “unreasonable and difficult people”. #linkbio to read more."
jolene_cz,Damn knn one. So hard to understand these rules meh?,2020-04-17T23:16:40.000Z,https://www.instagram.com/p/B_FoA-2nKw2/,2020-04-17 15:59:56+00:00,"environment and water resources minister masagos zulkifli said those caught flouting safe distancing rules were found dining at food-and-beverage outlets, loitering in public spaces and defying other regulations.

mr masagos added that while most people have been cooperative, enforcement officers and safe distancing ambassadors continue to come across “unreasonable and difficult people”. #linkbio to read more."
eirinncai,"Stop treating officers as punching bags!  The faster we cooperate, the faster we will end this and get back to normal. This is a national issue, not an individual one. You are not special!",2020-04-18T00:20:54.000Z,https://www.instagram.com/p/B_FoA-2nKw2/,2020-04-17 15:59:56+00:00,"environment and water resources minister masagos zulkifli said those caught flouting safe distancing rules were found dining at food-and-beverage outlets, loitering in public spaces and defying other regulations.

mr masagos added that while most people have been cooperative, enforcement officers and safe distancing ambassadors continue to come across “unreasonable and difficult people”. #linkbio to read more."
robb.williamss,"What a great man you are,I’m really grateful for what you did for me have received a lot of profit from and can testify about his good work  @trade_fx_with_mcphil",2020-04-18T03:30:22.000Z,https://www.instagram.com/p/B_FoA-2nKw2/,2020-04-17 15:59:56+00:00,"environment and water resources minister masagos zulkifli said those caught flouting safe distancing rules were found dining at food-and-beverage outlets, loitering in public spaces and defying other regulations.

mr masagos added that while most people have been cooperative, enforcement officers and safe distancing ambassadors continue to come across “unreasonable and difficult people”. #linkbio to read more."
sallyayoob,Why ah? Is it so difficult to instil self care & compliance?,2020-04-18T03:55:12.000Z,https://www.instagram.com/p/B_FoA-2nKw2/,2020-04-17 15:59:56+00:00,"environment and water resources minister masagos zulkifli said those caught flouting safe distancing rules were found dining at food-and-beverage outlets, loitering in public spaces and defying other regulations.

mr masagos added that while most people have been cooperative, enforcement officers and safe distancing ambassadors continue to come across “unreasonable and difficult people”. #linkbio to read more."
gloopgloob,"What she’s doing isn’t right but why are people saying send her back to where she came from... what if she’s born and bred here??? Might as well say send back the coronavirus from where it came from right. Easy to point fingers, this is how racism spreads.",2020-04-17T06:15:29.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16 04:13:09+00:00,"one of the cases was a woman who turned aggressive when nea’s sg clean ambassadors asked her to leave the hawker centre at block 320 shunfu road. she was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
mr.fatandbald,Our local Indians are mostly pretty law and rules abiding. This beach look like she was from that sheet whole third world country. Revoke whatever passes and permits she is on and send her back to Mumbai! Sg don't need such beaches here! We have enough trouble makers of our own! Martha chod.,2020-04-17T06:30:34.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16 04:13:09+00:00,"one of the cases was a woman who turned aggressive when nea’s sg clean ambassadors asked her to leave the hawker centre at block 320 shunfu road. she was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
dandinndon,Extreme level stupidity pushpa,2020-04-17T07:12:30.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16 04:13:09+00:00,"one of the cases was a woman who turned aggressive when nea’s sg clean ambassadors asked her to leave the hawker centre at block 320 shunfu road. she was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
lomi7447,just let her get corona and die slowly. Karen the Virgin fucking teacher.,2020-04-17T11:06:52.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16 04:13:09+00:00,"one of the cases was a woman who turned aggressive when nea’s sg clean ambassadors asked her to leave the hawker centre at block 320 shunfu road. she was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
kawaii_skulls,My mum brought 2 ppl in my hse. What should I do,2020-04-17T12:25:28.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16 04:13:09+00:00,"one of the cases was a woman who turned aggressive when nea’s sg clean ambassadors asked her to leave the hawker centre at block 320 shunfu road. she was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
joanday2020,"That Chee face can tell she is poorly brought up. Get lost you. Want to behave this way, go back to your own country. In your country, they will cane your itchy buttock.",2020-04-17T17:22:06.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16 04:13:09+00:00,"one of the cases was a woman who turned aggressive when nea’s sg clean ambassadors asked her to leave the hawker centre at block 320 shunfu road. she was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
joanday2020,Your itchy leg needs to be caned like what other country does if you don’t obey!,2020-04-17T17:22:51.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16 04:13:09+00:00,"one of the cases was a woman who turned aggressive when nea’s sg clean ambassadors asked her to leave the hawker centre at block 320 shunfu road. she was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
philip_yong2,For everyone 🙏,2020-04-18T05:20:32.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16 04:13:09+00:00,"one of the cases was a woman who turned aggressive when nea’s sg clean ambassadors asked her to leave the hawker centre at block 320 shunfu road. she was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
jiayikwok,did she take videos thinking she can post it anywhere without getting scolded? ahaha anyways thanks for giving $300 to our gahmen,2020-04-18T20:15:23.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16 04:13:09+00:00,"one of the cases was a woman who turned aggressive when nea’s sg clean ambassadors asked her to leave the hawker centre at block 320 shunfu road. she was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
diningducky,"She’s not gonna listen still. Pls put her in jail, she can take her photos there",2020-04-19T04:47:53.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16 04:13:09+00:00,"one of the cases was a woman who turned aggressive when nea’s sg clean ambassadors asked her to leave the hawker centre at block 320 shunfu road. she was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
natz_says_go,"Lmao revoke her gst payout money since shes not being considerate to the community, waste money only",2020-04-19T08:18:55.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16 04:13:09+00:00,"one of the cases was a woman who turned aggressive when nea’s sg clean ambassadors asked her to leave the hawker centre at block 320 shunfu road. she was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
balong6633,Just lock her up 🤦🏻‍♂️🤦🏻‍♂️🤦🏻‍♂️,2020-04-20T01:46:59.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16 04:13:09+00:00,"one of the cases was a woman who turned aggressive when nea’s sg clean ambassadors asked her to leave the hawker centre at block 320 shunfu road. she was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
tomklein2176,WHY SO CHIO!!!!!,2020-04-14T12:45:58.000Z,https://www.instagram.com/p/B-9gCNCAa1w/,2020-04-14 12:16:16+00:00,"a fine of s$300 will apply for non-compliance with the new mask rule. those who continue to disobey all safe distancing measures including the use of masks may be fined s$1,000 and face possible prosecution. #linkinbio to learn more."
indralove17,"@todayonline , you took picture of a lady with 50cent coins on the leg, you'll get fined too, you know?",2020-04-14T13:33:55.000Z,https://www.instagram.com/p/B-9gCNCAa1w/,2020-04-14 12:16:16+00:00,"a fine of s$300 will apply for non-compliance with the new mask rule. those who continue to disobey all safe distancing measures including the use of masks may be fined s$1,000 and face possible prosecution. #linkinbio to learn more."
mysyukun,Sneakily take pic of ppl,2020-04-14T14:50:44.000Z,https://www.instagram.com/p/B-9gCNCAa1w/,2020-04-14 12:16:16+00:00,"a fine of s$300 will apply for non-compliance with the new mask rule. those who continue to disobey all safe distancing measures including the use of masks may be fined s$1,000 and face possible prosecution. #linkinbio to learn more."
fattybornfatty,"Simple, just wear mask or government gonna embezzle your hard earned money. Rather save your money for survival especially during this course of crisis which is unpredictable.",2020-04-14T14:53:44.000Z,https://www.instagram.com/p/B-9gCNCAa1w/,2020-04-14 12:16:16+00:00,"a fine of s$300 will apply for non-compliance with the new mask rule. those who continue to disobey all safe distancing measures including the use of masks may be fined s$1,000 and face possible prosecution. #linkinbio to learn more."
rururu123rururu123,Wow gg,2020-04-14T15:51:28.000Z,https://www.instagram.com/p/B-9gCNCAa1w/,2020-04-14 12:16:16+00:00,"a fine of s$300 will apply for non-compliance with the new mask rule. those who continue to disobey all safe distancing measures including the use of masks may be fined s$1,000 and face possible prosecution. #linkinbio to learn more."
winson9709,👍👍👍,2020-04-14T16:01:07.000Z,https://www.instagram.com/p/B-9gCNCAa1w/,2020-04-14 12:16:16+00:00,"a fine of s$300 will apply for non-compliance with the new mask rule. those who continue to disobey all safe distancing measures including the use of masks may be fined s$1,000 and face possible prosecution. #linkinbio to learn more."
leo_chabert,Excellent. UK need this!!!,2020-04-15T06:34:23.000Z,https://www.instagram.com/p/B-9gCNCAa1w/,2020-04-14 12:16:16+00:00,"a fine of s$300 will apply for non-compliance with the new mask rule. those who continue to disobey all safe distancing measures including the use of masks may be fined s$1,000 and face possible prosecution. #linkinbio to learn more."
kennethnjr,Do u know how hot isit in a kitchen and llus masks sian,2020-04-15T15:10:13.000Z,https://www.instagram.com/p/B-9gCNCAa1w/,2020-04-14 12:16:16+00:00,"a fine of s$300 will apply for non-compliance with the new mask rule. those who continue to disobey all safe distancing measures including the use of masks may be fined s$1,000 and face possible prosecution. #linkinbio to learn more."
limkryztle,@thechronic2010,2020-04-23T00:47:47.000Z,https://www.instagram.com/p/B-9gCNCAa1w/,2020-04-14 12:16:16+00:00,"a fine of s$300 will apply for non-compliance with the new mask rule. those who continue to disobey all safe distancing measures including the use of masks may be fined s$1,000 and face possible prosecution. #linkinbio to learn more."
mightyaphrodite101,"While the ""circuit breaker"" is in place, we should also implement universal testing (a local lab has devised a 5min test with a 95% accuracy rate) and round up all Covid infected persons to maximise the effectiveness of cutting off viral transmission within the community... then once the month is up, we should legally mandate (and strictly enforce) all noses and mouths to be covered in public (once u step outta your house for no matter how long and for no matter what purpose)... this will enable us to embrace both defensive (semi-lockdown) and offensive (testing + treatment) measures in tandem to combat Covid so we can resume a greater semblance of domestic socioeconomic normalcy as soon as possible... the living conditions of our FWs also need urgent and significant improvement bcoz we're only as strong as our weakest link, and right now the FW dorms are looking pretty dodgy...",2020-04-08T04:30:23.000Z,https://www.instagram.com/p/B-tNqElJDPm/,2020-04-08 04:27:51+00:00,"in pictures: today's visual team traversed the island documenting the first day of ""circuit breaker"" measures on tuesday (april 7). non-essential workplaces are shuttered, people are urged to stay home as much as possible and safe distancing measures are in effect as the government tries to slow down the spread of covid-19 in singapore. 
#linkinbio to learn more"
ka_king_ak,❤️ Hard work precautions💪🏻,2020-04-08T04:48:25.000Z,https://www.instagram.com/p/B-tNqElJDPm/,2020-04-08 04:27:51+00:00,"in pictures: today's visual team traversed the island documenting the first day of ""circuit breaker"" measures on tuesday (april 7). non-essential workplaces are shuttered, people are urged to stay home as much as possible and safe distancing measures are in effect as the government tries to slow down the spread of covid-19 in singapore. 
#linkinbio to learn more"
wokemillenials,it’s weird but i’m glad to see this.. 😢,2020-04-08T04:50:16.000Z,https://www.instagram.com/p/B-tNqElJDPm/,2020-04-08 04:27:51+00:00,"in pictures: today's visual team traversed the island documenting the first day of ""circuit breaker"" measures on tuesday (april 7). non-essential workplaces are shuttered, people are urged to stay home as much as possible and safe distancing measures are in effect as the government tries to slow down the spread of covid-19 in singapore. 
#linkinbio to learn more"
senemozerr,Sad but true :( 🇸🇬,2020-04-08T04:52:19.000Z,https://www.instagram.com/p/B-tNqElJDPm/,2020-04-08 04:27:51+00:00,"in pictures: today's visual team traversed the island documenting the first day of ""circuit breaker"" measures on tuesday (april 7). non-essential workplaces are shuttered, people are urged to stay home as much as possible and safe distancing measures are in effect as the government tries to slow down the spread of covid-19 in singapore. 
#linkinbio to learn more"
professionalcabbageman,Why the visual team never stay home,2020-04-08T06:02:38.000Z,https://www.instagram.com/p/B-tNqElJDPm/,2020-04-08 04:27:51+00:00,"in pictures: today's visual team traversed the island documenting the first day of ""circuit breaker"" measures on tuesday (april 7). non-essential workplaces are shuttered, people are urged to stay home as much as possible and safe distancing measures are in effect as the government tries to slow down the spread of covid-19 in singapore. 
#linkinbio to learn more"
njxjess,"From the pictures above, I don’t feel sad but relieved that Singaporeans are doing their very best to work together to curb the spread of the virus. It’s heart warming to see Singaporeans being socially responsible to help the front liners. We can do this guys 👏🏻",2020-04-08T06:03:53.000Z,https://www.instagram.com/p/B-tNqElJDPm/,2020-04-08 04:27:51+00:00,"in pictures: today's visual team traversed the island documenting the first day of ""circuit breaker"" measures on tuesday (april 7). non-essential workplaces are shuttered, people are urged to stay home as much as possible and safe distancing measures are in effect as the government tries to slow down the spread of covid-19 in singapore. 
#linkinbio to learn more"
nasri92130,👏,2020-04-08T08:25:40.000Z,https://www.instagram.com/p/B-tNqElJDPm/,2020-04-08 04:27:51+00:00,"in pictures: today's visual team traversed the island documenting the first day of ""circuit breaker"" measures on tuesday (april 7). non-essential workplaces are shuttered, people are urged to stay home as much as possible and safe distancing measures are in effect as the government tries to slow down the spread of covid-19 in singapore. 
#linkinbio to learn more"
ryanson_lim,@ze.yeet,2020-04-08T09:00:44.000Z,https://www.instagram.com/p/B-tNqElJDPm/,2020-04-08 04:27:51+00:00,"in pictures: today's visual team traversed the island documenting the first day of ""circuit breaker"" measures on tuesday (april 7). non-essential workplaces are shuttered, people are urged to stay home as much as possible and safe distancing measures are in effect as the government tries to slow down the spread of covid-19 in singapore. 
#linkinbio to learn more"
the_sloth_g,"I walk on the lonely road, on the street of boulevard of broken dreams.",2020-04-08T13:32:40.000Z,https://www.instagram.com/p/B-tNqElJDPm/,2020-04-08 04:27:51+00:00,"in pictures: today's visual team traversed the island documenting the first day of ""circuit breaker"" measures on tuesday (april 7). non-essential workplaces are shuttered, people are urged to stay home as much as possible and safe distancing measures are in effect as the government tries to slow down the spread of covid-19 in singapore. 
#linkinbio to learn more"
oahu.poke,Why is the mannequin covered? I'm curious. Cuz they will move.?,2020-04-09T11:17:13.000Z,https://www.instagram.com/p/B-tNqElJDPm/,2020-04-08 04:27:51+00:00,"in pictures: today's visual team traversed the island documenting the first day of ""circuit breaker"" measures on tuesday (april 7). non-essential workplaces are shuttered, people are urged to stay home as much as possible and safe distancing measures are in effect as the government tries to slow down the spread of covid-19 in singapore. 
#linkinbio to learn more"
jojotheoreo,Oof I used to work at the muji next door,2020-04-09T15:46:18.000Z,https://www.instagram.com/p/B-tNqElJDPm/,2020-04-08 04:27:51+00:00,"in pictures: today's visual team traversed the island documenting the first day of ""circuit breaker"" measures on tuesday (april 7). non-essential workplaces are shuttered, people are urged to stay home as much as possible and safe distancing measures are in effect as the government tries to slow down the spread of covid-19 in singapore. 
#linkinbio to learn more"
mymoneywhat,"When the government enforces this, it's when we will all take this seriously",2020-04-02T10:17:00.000Z,https://www.instagram.com/p/B-eUIy8jmTo/,2020-04-02 09:35:52+00:00,"employers that do not implement telecommuting for their workers even when it is possible to do so could be fined up to s$10,000, jailed for up to six months, or both. the same penalties will also apply to workers who still enter a workplace even though they are unwell, as well as to employers that do not implement safe distancing measures at the workplace or fail to cancel events that are not critical to their operations. #linkinbio to learn more"
jessngsg,👍,2020-04-02T11:22:33.000Z,https://www.instagram.com/p/B-eUIy8jmTo/,2020-04-02 09:35:52+00:00,"employers that do not implement telecommuting for their workers even when it is possible to do so could be fined up to s$10,000, jailed for up to six months, or both. the same penalties will also apply to workers who still enter a workplace even though they are unwell, as well as to employers that do not implement safe distancing measures at the workplace or fail to cancel events that are not critical to their operations. #linkinbio to learn more"
peapodie,@iimnbj,2020-04-02T11:32:40.000Z,https://www.instagram.com/p/B-eUIy8jmTo/,2020-04-02 09:35:52+00:00,"employers that do not implement telecommuting for their workers even when it is possible to do so could be fined up to s$10,000, jailed for up to six months, or both. the same penalties will also apply to workers who still enter a workplace even though they are unwell, as well as to employers that do not implement safe distancing measures at the workplace or fail to cancel events that are not critical to their operations. #linkinbio to learn more"
hernyee.bee,What is this headline? 🙃,2020-04-02T11:32:43.000Z,https://www.instagram.com/p/B-eUIy8jmTo/,2020-04-02 09:35:52+00:00,"employers that do not implement telecommuting for their workers even when it is possible to do so could be fined up to s$10,000, jailed for up to six months, or both. the same penalties will also apply to workers who still enter a workplace even though they are unwell, as well as to employers that do not implement safe distancing measures at the workplace or fail to cancel events that are not critical to their operations. #linkinbio to learn more"
_maemaery,My employer finds a million excuses to not allow us to work from home. Sadded.,2020-04-02T11:38:11.000Z,https://www.instagram.com/p/B-eUIy8jmTo/,2020-04-02 09:35:52+00:00,"employers that do not implement telecommuting for their workers even when it is possible to do so could be fined up to s$10,000, jailed for up to six months, or both. the same penalties will also apply to workers who still enter a workplace even though they are unwell, as well as to employers that do not implement safe distancing measures at the workplace or fail to cancel events that are not critical to their operations. #linkinbio to learn more"
kelsey_karadoc,Tell us it’s lockdown.  Tell us govt will extend deadlines.  Then everybody go on lockdown. Why don’t do dat?,2020-04-02T12:41:51.000Z,https://www.instagram.com/p/B-eUIy8jmTo/,2020-04-02 09:35:52+00:00,"employers that do not implement telecommuting for their workers even when it is possible to do so could be fined up to s$10,000, jailed for up to six months, or both. the same penalties will also apply to workers who still enter a workplace even though they are unwell, as well as to employers that do not implement safe distancing measures at the workplace or fail to cancel events that are not critical to their operations. #linkinbio to learn more"
ericisblessed,@jashwintersolstice,2020-04-02T13:16:32.000Z,https://www.instagram.com/p/B-eUIy8jmTo/,2020-04-02 09:35:52+00:00,"employers that do not implement telecommuting for their workers even when it is possible to do so could be fined up to s$10,000, jailed for up to six months, or both. the same penalties will also apply to workers who still enter a workplace even though they are unwell, as well as to employers that do not implement safe distancing measures at the workplace or fail to cancel events that are not critical to their operations. #linkinbio to learn more"
innocencel0st_,@fern_arak,2020-04-02T14:38:52.000Z,https://www.instagram.com/p/B-eUIy8jmTo/,2020-04-02 09:35:52+00:00,"employers that do not implement telecommuting for their workers even when it is possible to do so could be fined up to s$10,000, jailed for up to six months, or both. the same penalties will also apply to workers who still enter a workplace even though they are unwell, as well as to employers that do not implement safe distancing measures at the workplace or fail to cancel events that are not critical to their operations. #linkinbio to learn more"
rochroro,@tizaneteo,2020-04-03T01:34:53.000Z,https://www.instagram.com/p/B-eUIy8jmTo/,2020-04-02 09:35:52+00:00,"employers that do not implement telecommuting for their workers even when it is possible to do so could be fined up to s$10,000, jailed for up to six months, or both. the same penalties will also apply to workers who still enter a workplace even though they are unwell, as well as to employers that do not implement safe distancing measures at the workplace or fail to cancel events that are not critical to their operations. #linkinbio to learn more"
peachywan,Can you pls fine those errant employers already? All those confirmed cases,2020-04-04T08:50:44.000Z,https://www.instagram.com/p/B-eUIy8jmTo/,2020-04-02 09:35:52+00:00,"employers that do not implement telecommuting for their workers even when it is possible to do so could be fined up to s$10,000, jailed for up to six months, or both. the same penalties will also apply to workers who still enter a workplace even though they are unwell, as well as to employers that do not implement safe distancing measures at the workplace or fail to cancel events that are not critical to their operations. #linkinbio to learn more"
peachywan,Pls find a way to allow employees to also report on employers who don't allow wfh with no good reason,2020-04-04T08:51:42.000Z,https://www.instagram.com/p/B-eUIy8jmTo/,2020-04-02 09:35:52+00:00,"employers that do not implement telecommuting for their workers even when it is possible to do so could be fined up to s$10,000, jailed for up to six months, or both. the same penalties will also apply to workers who still enter a workplace even though they are unwell, as well as to employers that do not implement safe distancing measures at the workplace or fail to cancel events that are not critical to their operations. #linkinbio to learn more"
sand_artist_lawrence_koh,Stay safe ❤️,2020-03-27T10:32:12.000Z,https://www.instagram.com/p/B-O9mKpnO3M/,2020-03-27 10:30:17+00:00,"about an hour before stricter safe distancing measures kicked in islandwide at around midnight, which required all bars and entertainment venues to cease operations, the usually vibrant stretch of pubs along boat quay had already fallen quiet on thursday night (march 26) with most lights dimmed and shutters rolled down. get the full story #linkinbio"
the_sloth_g,Drink till you cannot drink anymore,2020-03-27T11:02:46.000Z,https://www.instagram.com/p/B-O9mKpnO3M/,2020-03-27 10:30:17+00:00,"about an hour before stricter safe distancing measures kicked in islandwide at around midnight, which required all bars and entertainment venues to cease operations, the usually vibrant stretch of pubs along boat quay had already fallen quiet on thursday night (march 26) with most lights dimmed and shutters rolled down. get the full story #linkinbio"
mymoneywhat,"It's probably for the best. It may hurt for a little while, but trust me, it'll help us see a better tomorrow",2020-03-27T11:11:48.000Z,https://www.instagram.com/p/B-O9mKpnO3M/,2020-03-27 10:30:17+00:00,"about an hour before stricter safe distancing measures kicked in islandwide at around midnight, which required all bars and entertainment venues to cease operations, the usually vibrant stretch of pubs along boat quay had already fallen quiet on thursday night (march 26) with most lights dimmed and shutters rolled down. get the full story #linkinbio"
