,username,comments,timestamp,postUrl,pubDate,description
5,mr.fatandbald,"Some said the G is collecting back what they gave out. Well, if you obeyed the CB rules, you would not have to give it back. But since you intentionally break the rules, then you need to stfu and suck it up!",2020-04-17T19:25:33.000Z,https://www.instagram.com/p/B_FoA-2nKw2/,2020-04-17T15:59:56.000Z,"Environment and Water Resources Minister Masagos Zulkifli said those caught flouting safe distancing rules were found dining at food-and-beverage outlets, loitering in public spaces and defying other regulations.

Mr Masagos added that while most people have been cooperative, enforcement officers and safe distancing ambassadors continue to come across “unreasonable and difficult people”. #linkbio to read more."
6,aliciatan4,Give and  take back in lightning speed!🇸🇬,2020-04-17T21:54:58.000Z,https://www.instagram.com/p/B_FoA-2nKw2/,2020-04-17T15:59:56.000Z,"Environment and Water Resources Minister Masagos Zulkifli said those caught flouting safe distancing rules were found dining at food-and-beverage outlets, loitering in public spaces and defying other regulations.

Mr Masagos added that while most people have been cooperative, enforcement officers and safe distancing ambassadors continue to come across “unreasonable and difficult people”. #linkbio to read more."
7,aliciatan4,"Haven't you notice the measures don't work! Japanese always wear masks when they are sick but the rest of the population still get infected! The doctors and nurses were covered from head to toe also get infected means the masks sterilised with Ethylene oxide, a cancer causing agent, only give a false sense of security! Before the compulsory mask wearing policy, I did not wear any mask, disinfect, frequently wash my hands with soap or sanitise . When the commuters coughed badly, I did not fall sick even though I was sitting next to them. I just did everything mentioned in the book, Food Heals But The Wrong Food Kills written by Jessica Seah from Singapore. She reversed all her health problems without any medication or exercise. Our immune system is the best doctor and best defence against COVID 19, infections, diseases, pathogens, free radicals and cancer cells. Only the already healed can teach the world how to heal! Obviously she understood how the body really works! I posted proofs including a grandma and her 3 years old grandson reversed their H1N1 infection without any medication! Her nontoxic method is cheap, simple and very effective. No expensive ventilators, no social distancing, no lockdowns to cripple the economy! I urge the leaders in the world to contact Jessica Seah at [email] so this pandemic can swiftly end before a great depression becomes a reality!🇸🇬",2020-04-17T22:08:49.000Z,https://www.instagram.com/p/B_FoA-2nKw2/,2020-04-17T15:59:56.000Z,"Environment and Water Resources Minister Masagos Zulkifli said those caught flouting safe distancing rules were found dining at food-and-beverage outlets, loitering in public spaces and defying other regulations.

Mr Masagos added that while most people have been cooperative, enforcement officers and safe distancing ambassadors continue to come across “unreasonable and difficult people”. #linkbio to read more."
8,jolene_cz,Damn knn one. So hard to understand these rules meh?,2020-04-17T23:16:40.000Z,https://www.instagram.com/p/B_FoA-2nKw2/,2020-04-17T15:59:56.000Z,"Environment and Water Resources Minister Masagos Zulkifli said those caught flouting safe distancing rules were found dining at food-and-beverage outlets, loitering in public spaces and defying other regulations.

Mr Masagos added that while most people have been cooperative, enforcement officers and safe distancing ambassadors continue to come across “unreasonable and difficult people”. #linkbio to read more."
9,eirinncai,"Stop treating officers as punching bags!  The faster we cooperate, the faster we will end this and get back to normal. This is a national issue, not an individual one. You are not special!",2020-04-18T00:20:54.000Z,https://www.instagram.com/p/B_FoA-2nKw2/,2020-04-17T15:59:56.000Z,"Environment and Water Resources Minister Masagos Zulkifli said those caught flouting safe distancing rules were found dining at food-and-beverage outlets, loitering in public spaces and defying other regulations.

Mr Masagos added that while most people have been cooperative, enforcement officers and safe distancing ambassadors continue to come across “unreasonable and difficult people”. #linkbio to read more."
10,robb.williamss,"What a great man you are,I’m really grateful for what you did for me have received a lot of profit from and can testify about his good work  @trade_fx_with_mcphil",2020-04-18T03:30:22.000Z,https://www.instagram.com/p/B_FoA-2nKw2/,2020-04-17T15:59:56.000Z,"Environment and Water Resources Minister Masagos Zulkifli said those caught flouting safe distancing rules were found dining at food-and-beverage outlets, loitering in public spaces and defying other regulations.

Mr Masagos added that while most people have been cooperative, enforcement officers and safe distancing ambassadors continue to come across “unreasonable and difficult people”. #linkbio to read more."
11,sallyayoob,Why ah? Is it so difficult to instil self care & compliance?,2020-04-18T03:55:12.000Z,https://www.instagram.com/p/B_FoA-2nKw2/,2020-04-17T15:59:56.000Z,"Environment and Water Resources Minister Masagos Zulkifli said those caught flouting safe distancing rules were found dining at food-and-beverage outlets, loitering in public spaces and defying other regulations.

Mr Masagos added that while most people have been cooperative, enforcement officers and safe distancing ambassadors continue to come across “unreasonable and difficult people”. #linkbio to read more."
0,howezlegend,Why do so many ppl think she is a foreigner? Nowhere in the caption says she is foreigner? Xenophobic fools rampant in the comments,2020-04-16T14:07:40.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
1,misuzudeng,No respect for law enforcers and she doesn't look like a local. Perhaps the relevant authority can look into whether her offence warrants revoking whatever status she has cos she blatantly shows no respect to the authority here...,2020-04-16T14:43:28.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
2,kohteahawk,Send her back to her country of origin m,2020-04-16T16:53:01.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
3,mumu_photography,Just go RED!!!!,2020-04-16T16:53:41.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
4,xiao.y.dian,The most funny thing is people from US came to my ig page thinking all chinese come from china and started scolding me esp when i just ended my shift from hospital lmao! No wonder they so uneducated and rude and act all so high almighty 🙄 aftser i,2020-04-16T17:46:22.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
5,ailbe_ailbhe,Ignorant and stupid.. Can't help with that kind of ppl,2020-04-17T00:15:38.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
6,mm2353,She is FT?Arrogrant. Defiant.She acts she is above law. Is Police taking any actions.,2020-04-17T01:29:45.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
7,conzycho,Lol take photo for what🤣not like shes gna get out of paying her fine @dnvnlm,2020-04-17T01:58:46.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
8,dwln1964,I don't understand why our officers still need to be so nice to such crazy ppl. Look at india they use cane !,2020-04-17T02:39:04.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
9,muinggeok,No happy pls bk to ur own country,2020-04-17T05:05:45.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
10,terencealone,Deport this chee bye back to india pls,2020-04-17T06:10:01.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
11,gloopgloob,"What she’s doing isn’t right but why are people saying send her back to where she came from... what if she’s born and bred here??? Might as well say send back the coronavirus from where it came from right. Easy to point fingers, this is how racism spreads.",2020-04-17T06:15:29.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
12,mr.fatandbald,Our local Indians are mostly pretty law and rules abiding. This beach look like she was from that sheet whole third world country. Revoke whatever passes and permits she is on and send her back to Mumbai! Sg don't need such beaches here! We have enough trouble makers of our own! Martha chod.,2020-04-17T06:30:34.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
13,dandinndon,Extreme level stupidity pushpa,2020-04-17T07:12:30.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
14,lomi7447,just let her get corona and die slowly. Karen the Virgin fucking teacher.,2020-04-17T11:06:52.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
15,kawaii_skulls,My mum brought 2 ppl in my hse. What should I do,2020-04-17T12:25:28.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
16,joanday2020,"That Chee face can tell she is poorly brought up. Get lost you. Want to behave this way, go back to your own country. In your country, they will cane your itchy buttock.",2020-04-17T17:22:06.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
17,joanday2020,Your itchy leg needs to be caned like what other country does if you don’t obey!,2020-04-17T17:22:51.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
18,philip_yong2,For everyone 🙏,2020-04-18T05:20:32.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
19,jiayikwok,did she take videos thinking she can post it anywhere without getting scolded? ahaha anyways thanks for giving $300 to our gahmen,2020-04-18T20:15:23.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
20,diningducky,"She’s not gonna listen still. Pls put her in jail, she can take her photos there",2020-04-19T04:47:53.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
21,natz_says_go,"Lmao revoke her gst payout money since shes not being considerate to the community, waste money only",2020-04-19T08:18:55.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
22,balong6633,Just lock her up 🤦🏻‍♂️🤦🏻‍♂️🤦🏻‍♂️,2020-04-20T01:46:59.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
23,miss_january_73,She think she got share at the market bad behaviour,2020-04-16T10:03:21.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
24,guanchuacheng,Can learn from India police.cane her.😂😂,2020-04-16T10:13:21.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
25,mohd.imrandxb,What a bitch,2020-04-16T10:32:56.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
26,aliyaatiqaa,singaporean karen,2020-04-16T10:45:47.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
27,aliyaatiqaa,what she gon do? report to the police smh,2020-04-16T10:46:15.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
28,blvkblvkk,"$600 - $300 ,  gone tio bo ?!",2020-04-16T10:50:19.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
29,rian.odz,"Nah don't worry, she taking video to show them doing their work to share support",2020-04-16T10:53:02.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
30,herrytjhung,shoot her!,2020-04-16T10:58:05.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
31,evielow,Just fine her,2020-04-16T11:10:33.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
32,m3rffyy_kyr0,Does taking videos of the ambassadors and Police Officers helps her to win over supporters to her side on Social media??,2020-04-16T11:51:45.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
33,blursotong77,Get out if u can't behave.,2020-04-16T12:18:54.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
34,jenyee39,Impose the maximum punishment pls,2020-04-16T12:37:18.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
35,ssharonnyy,Ignorant,2020-04-16T13:51:14.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
36,cutiesun,She should go to the hospital and help out haha,2020-04-16T07:27:53.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
37,krithigasukumar,"Pity on her, as the punishment would be severe and she will regret this mistake for life.",2020-04-16T08:08:20.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
38,crust_wong,Damn we out here dying and then people out there taking photos of people doing their job LMAO,2020-04-16T08:14:52.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
39,khairy.ig,stupid or what sial. Fked up. Think this is bollywood ah,2020-04-16T08:14:54.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
40,_kuro._.neko,Why would you assume that she is a foreigner? Dudes it is not the time to be xenophobic,2020-04-16T08:18:11.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
41,the_grim_reaper_official,What this woman need to get more advice on this covid-19 situation. She funny or what? Taking photos & videos to a police 🤦🏻🤦🏻‍♀️🤦🏻🤦🏻‍♀️,2020-04-16T08:27:27.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
42,jasontlh,Let her bring shame to herself !,2020-04-16T08:37:29.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
43,illias,Ask her go help at hospital w/o mask for 2 weeks 👍🏻,2020-04-16T08:46:14.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
44,soniaamichael,"Your funeral, sis.",2020-04-16T08:56:07.000Z,https://www.instagram.com/p/B_ByVdfAOEX/,2020-04-16T04:13:09.000Z,"One of the cases was a woman who turned aggressive when NEA’s SG Clean ambassadors asked her to leave the hawker centre at Block 320 Shunfu Road. She was not observing safe distancing when buying food at a stall and went on&nbsp;to eat the food she bought on-site. Refusing to cooperate when told to leave, she took photographs and videos of the ambassadors, doing the same with the police when they arrived to handle the case.

#linkinbio to read more about the cases."
